action_time,object_type,adset_id,event_type,old_budget,new_budget,note
2026-06-09 06:31:43.509223+00,adset,730111195063682780,ui_adjust_budget,80.01,54.61,
2026-06-09 06:27:57.631355+00,adset,31243712380589,ui_adjust_budget,3.81,2.67,
2026-06-09 06:27:57.609215+00,adset,31190610559771,ui_adjust_budget,3.81,2.67,
2026-06-09 06:27:57.470952+00,adset,730124434859064417,ui_adjust_budget,3.81,2.67,
2026-06-09 06:27:57.441514+00,adset,730126086857621673,ui_adjust_budget,3.81,2.67,
2026-06-09 06:27:57.386668+00,adset,730172018151815904,ui_adjust_budget,3.81,2.67,
2026-06-09 06:27:56.840942+00,adset,730132947170847149,ui_adjust_budget,5.08,3.56,
2026-06-09 06:27:56.719273+00,adset,730124344511657553,ui_adjust_budget,6.22,4.36,
2026-06-09 06:27:56.432106+00,adset,730121092582511364,ui_adjust_budget,7.62,5.33,
2026-06-09 06:27:56.203515+00,adset,730117576322941540,ui_adjust_budget,12.64,8.85,
2026-06-09 06:27:55.740564+00,adset,730128434697262830,ui_adjust_budget,24.89,17.42,
2026-06-09 06:27:55.718175+00,adset,730119875479397057,ui_adjust_budget,25.4,17.78,
2026-06-09 06:27:55.474894+00,adset,730131057235610353,ui_adjust_budget,26.26,18.39,
2026-06-09 06:27:55.181158+00,adset,730127988250776273,ui_adjust_budget,115.67,80.98,
2026-06-09 06:26:38.283057+00,adset,730111639108940228,ui_adjust_budget,1.98,1.27,
2026-06-09 06:26:37.573523+00,adset,730114216770580941,ui_adjust_budget,2.79,1.68,
2026-06-09 06:26:37.115119+00,adset,730123936159473658,ui_adjust_budget,3.81,2.29,
2026-06-09 06:26:36.959196+00,adset,730125263319729979,ui_adjust_budget,3.81,2.29,
2026-06-09 06:26:36.494865+00,adset,730111165025674105,ui_adjust_budget,4.55,2.73,
2026-06-09 06:26:36.415522+00,adset,730119465202368916,ui_adjust_budget,5.08,3.05,
2026-06-09 06:26:36.399769+00,adset,730125524362224713,ui_adjust_budget,5.08,3.05,
2026-06-09 06:26:36.281529+00,adset,31326123629255,ui_adjust_budget,5.08,3.05,
2026-06-09 06:26:36.267888+00,adset,730125157442067292,ui_adjust_budget,5.69,3.42,
2026-06-09 06:26:36.255096+00,adset,730133022053654014,ui_adjust_budget,5.69,3.42,
2026-06-09 06:26:36.199585+00,campaign,,ui_adjust_budget,6.35,3.81,"rotating creative tomorrow, hold budget"
2026-06-09 06:26:35.596753+00,adset,730114082710212228,ui_adjust_budget,12.7,7.62,
2026-06-08 16:52:31.203146+00,campaign,,ui_adjust_budget,3.81,2.54,
2026-06-08 16:52:31.182139+00,campaign,,ui_adjust_budget,5.08,3.81,
2026-06-08 16:52:31.145361+00,adset,730133449847980886,ui_adjust_budget,3.81,2.54,
2026-06-08 16:52:31.136426+00,adset,730125516653624607,ui_adjust_budget,5.08,3.81,
2026-06-08 16:52:31.126857+00,adset,730126086857621673,ui_adjust_budget,5.08,3.81,
2026-06-08 16:52:14.704869+00,adset,730119487809115633,ui_adjust_budget,3.56,3.2,
2026-06-08 16:52:14.658784+00,campaign,,ui_adjust_budget,3.05,2.74,
2026-06-08 16:51:11.507415+00,adset,730111165025674105,ui_adjust_budget,5.69,4.55,
2026-06-08 16:49:33.603748+00,campaign,,ui_update_budget,3.81,6.35,
2026-06-08 16:49:30.707943+00,campaign,,ui_update_budget,1.27,3.81,
2026-06-08 16:49:13.985677+00,adset,730130505344597328,ui_update_budget,6.35,12.7,
2026-06-08 15:40:10.554918+00,campaign,,ui_update_budget,1.27,3.81,
2026-06-08 15:40:06.129668+00,campaign,,ui_update_budget,2.54,5.08,
2026-06-08 15:39:07.771251+00,campaign,,ui_update_budget,5.08,6.35,
2026-06-08 15:39:07.767275+00,adset,730113018329189375,ui_update_budget,5.08,6.35,
2026-06-08 15:38:46.648921+00,campaign,,ui_update_budget,5.08,6.35,
2026-06-08 15:38:46.63868+00,campaign,,ui_update_budget,5.08,6.35,
2026-06-08 15:38:46.611037+00,adset,730154161545029194,ui_update_budget,3.81,6.35,
2026-06-08 15:37:37.552167+00,adset,730116787005978704,ui_update_budget,1.27,3.81,
2026-06-08 15:14:35.306318+00,campaign,,ui_update_budget,6.35,3.81,
2026-06-08 15:14:35.302463+00,adset,730128082165783322,ui_update_budget,6.35,3.81,
2026-06-08 15:13:02.904557+00,campaign,,ui_adjust_budget,3.1,1.83,
2026-06-08 15:13:02.896557+00,campaign,,ui_adjust_budget,3.1,1.83,
2026-06-08 15:12:25.540374+00,campaign,,ui_adjust_budget,1.27,1.27,
2026-06-08 15:11:21.431421+00,campaign,,ui_adjust_budget,2.54,1.27,
2026-06-08 15:10:19.098146+00,campaign,,ui_adjust_budget,4.37,3.1,
2026-06-08 15:10:19.029665+00,campaign,,ui_adjust_budget,3.81,2.54,
2026-06-08 15:09:46.516345+00,adset,730110924165009300,ui_update_budget,2.54,1.27,
2026-06-08 15:08:35.556027+00,adset,730121092582511364,ui_update_budget,15.24,7.62,
2026-06-08 15:08:20.363539+00,campaign,,ui_adjust_budget,3.81,2.54,
2026-06-08 15:08:03.568409+00,adset,730130006681702129,ui_adjust_budget,1.78,1.6,
2026-06-08 15:08:03.558788+00,campaign,,ui_adjust_budget,1.78,1.6,
2026-06-08 15:08:03.550503+00,campaign,,ui_adjust_budget,1.78,1.6,
2026-06-08 15:07:05.270167+00,adset,730135109436060243,ui_update_budget,5.08,3.81,
2026-06-08 15:06:59.706448+00,adset,730113809941508154,ui_update_budget,1.83,1.27,
2026-06-08 15:02:53.33734+00,adset,730125524362224713,ui_update_budget,2.54,5.08,
2026-06-08 15:02:45.771167+00,adset,730121683624182281,ui_update_budget,2.54,3.81,
2026-06-08 15:01:31.008273+00,campaign,,ui_update_budget,4.83,6.35,
2026-06-08 15:01:11.181365+00,adset,730114082710212228,ui_update_budget,6.35,12.7,
2026-06-08 14:06:10.664526+00,campaign,,ui_update_budget,2.54,5.08,
2026-06-08 14:05:38.340875+00,adset,730192108559844581,ui_update_budget,2.54,3.81,
2026-06-08 14:03:17.702204+00,adset,730127686569001839,ui_update_budget,1.27,3.81,
2026-06-08 14:03:17.675875+00,adset,730172018151815904,ui_update_budget,1.27,3.81,
2026-06-08 14:03:17.659157+00,campaign,,ui_update_budget,3.05,3.81,
2026-06-08 14:03:00.490328+00,adset,730130198211034203,ui_update_budget,3.81,6.35,
2026-06-08 14:03:00.315481+00,campaign,,ui_update_budget,3.81,6.35,
2026-06-08 14:03:00.212148+00,campaign,,ui_update_budget,3.81,6.35,
2026-06-08 14:02:26.51936+00,campaign,,ui_update_budget,6.35,12.7,
2026-06-08 14:02:26.476517+00,adset,730125738085033886,ui_update_budget,6.35,12.7,
2026-06-08 14:01:13.851745+00,adset,730111195063682780,ui_update_budget,53.34,80.01,
2026-06-08 14:01:06.787227+00,adset,730111022034813676,ui_update_budget,5.08,7.62,
2026-06-08 13:59:40.252354+00,adset,31694974403917,ui_update_budget,3.81,5.08,
2026-06-08 13:59:40.237286+00,campaign,,ui_update_budget,3.81,5.08,
2026-06-08 13:59:40.233369+00,adset,31326123629255,ui_update_budget,3.81,5.08,
2026-06-08 13:59:39.940757+00,adset,730119465202368916,ui_update_budget,3.81,5.08,
2026-06-08 13:59:31.947395+00,adset,730131057235610353,ui_adjust_budget,21.88,26.26,
2026-06-08 13:59:26.392275+00,adset,31694974403917,ui_update_budget,1.27,3.81,
2026-06-08 13:59:26.362585+00,campaign,,ui_update_budget,1.27,3.81,
2026-06-08 13:59:26.357066+00,adset,31326123629255,ui_update_budget,1.27,3.81,
2026-06-08 13:59:25.881864+00,adset,730119465202368916,ui_update_budget,1.27,3.81,
2026-06-08 13:56:34.71943+00,adset,31209740459647,ui_update_budget,1.27,3.81,
2026-06-08 13:56:34.7124+00,adset,31275731845445,ui_update_budget,1.27,3.81,
2026-06-08 13:56:34.70393+00,adset,31554978465845,ui_update_budget,1.27,3.81,
2026-06-08 13:56:34.393518+00,adset,730133788309675530,ui_update_budget,1.27,3.81,
2026-06-08 13:56:34.382286+00,adset,730195024330987626,ui_update_budget,1.27,3.81,
2026-06-08 13:51:09.468456+00,adset,730117900317539969,ui_update_budget,2.54,3.81,
2026-06-08 13:49:58.075662+00,adset,730129061995601805,ui_update_budget,1.27,3.81,
2026-06-08 13:49:57.962508+00,adset,730114417339432425,ui_update_budget,1.27,3.81,
2026-06-08 13:49:57.720616+00,adset,730125263319729979,ui_update_budget,1.27,3.81,
2026-06-08 11:53:18.427935+00,campaign,,ui_adjust_budget,3.81,3.05,
2026-06-08 11:52:36.307138+00,adset,730131929701188206,ui_update_budget,2.54,1.27,
2026-06-08 11:52:33.942979+00,adset,730125356221146453,ui_update_budget,3.81,1.9,
2026-06-08 11:52:21.890148+00,adset,730125087398796770,ui_adjust_budget,2.54,1.27,
2026-06-08 11:52:02.453588+00,campaign,,ui_adjust_budget,3.81,2.67,
2026-06-08 11:52:02.443113+00,adset,730119487809115633,ui_adjust_budget,5.08,3.56,
2026-06-08 11:52:02.409388+00,adset,730111165025674105,ui_adjust_budget,8.13,5.69,
2026-06-08 11:52:02.407085+00,adset,730128434697262830,ui_adjust_budget,35.56,24.89,
2026-06-08 11:52:02.289499+00,adset,730162747561997773,ui_adjust_budget,5.08,3.56,
2026-06-08 11:49:56.217484+00,adset,730119979220314198,ui_adjust_budget,67.31,53.85,
2026-06-08 11:00:35.472621+00,adset,730154161545029194,ui_update_budget,1.27,3.81,
2026-06-08 10:59:56.083772+00,adset,730123936159473658,ui_update_budget,1.27,3.81,
2026-06-08 10:59:56.070336+00,adset,730150234616497093,ui_update_budget,1.27,3.81,
2026-06-08 10:59:26.871285+00,adset,730110190485390584,ui_update_budget,2.54,5.08,
2026-06-08 10:59:26.846733+00,adset,730115798095752516,ui_update_budget,2.54,5.08,
2026-06-08 10:59:14.576985+00,adset,730110519463104915,ui_adjust_budget,3.81,7.62,
2026-06-08 10:58:55.640455+00,adset,730113018329189375,ui_update_budget,2.54,5.08,
2026-06-08 10:58:55.631507+00,campaign,,ui_update_budget,2.54,5.08,
2026-06-08 10:58:55.627614+00,campaign,,ui_update_budget,2.54,5.08,
2026-06-08 10:58:08.132793+00,campaign,,ui_update_budget,2.54,5.08,
2026-06-08 10:58:08.080359+00,campaign,,ui_update_budget,2.54,5.08,
2026-06-08 10:57:29.559672+00,campaign,,ui_update_budget,3.81,6.35,
2026-06-08 10:16:40.405426+00,campaign,,ui_adjust_budget,2.54,1.27,
2026-06-08 10:16:40.40251+00,campaign,,ui_adjust_budget,2.54,1.27,
2026-06-08 10:16:40.401524+00,campaign,,ui_adjust_budget,2.54,1.27,
2026-06-08 10:11:02.321735+00,adset,730124861204325890,ui_adjust_budget,5.28,4.01,
2026-06-08 10:11:01.903648+00,adset,730124434859064417,ui_adjust_budget,5.08,3.81,
2026-06-08 10:08:07.535138+00,campaign,,ui_adjust_budget,1.83,4.37,
2026-06-08 10:08:07.516266+00,campaign,,ui_adjust_budget,2.29,4.83,
2026-06-08 10:08:07.507828+00,adset,730125516653624607,ui_adjust_budget,2.54,5.08,
2026-06-08 10:07:26.86984+00,adset,730114082710212228,ui_update_budget,3.81,6.35,
2026-06-08 09:48:51.42052+00,campaign,,ui_adjust_budget,2.92,2.34,
2026-06-08 09:48:50.721455+00,adset,730124344511657553,ui_adjust_budget,7.77,6.22,
2026-06-08 09:48:50.375781+00,campaign,,ui_adjust_budget,24.57,19.66,
2026-06-08 09:47:44.521297+00,adset,730133839938058150,ui_adjust_budget,7.43,4.83,
2026-06-08 09:47:44.37574+00,adset,730117576322941540,ui_adjust_budget,19.43,12.64,
2026-06-08 09:47:44.362387+00,adset,730117093264226298,ui_adjust_budget,20.32,13.21,
2026-06-08 09:46:33.513521+00,adset,730131435815981997,ui_adjust_budget,2.54,1.4,
2026-06-08 09:46:33.495606+00,adset,730162228060849284,ui_adjust_budget,2.54,1.4,
2026-06-08 09:46:32.82687+00,adset,730114216770580941,ui_adjust_budget,5.08,2.79,
2026-06-08 08:53:05.527284+00,adset,730130006681702129,ui_adjust_budget,2.54,1.78,
2026-06-08 08:53:05.505828+00,campaign,,ui_adjust_budget,2.54,1.78,
2026-06-08 08:53:05.496968+00,campaign,,ui_adjust_budget,2.54,1.78,
2026-06-08 08:53:05.427556+00,adset,730125157442067292,ui_adjust_budget,8.13,5.69,
2026-06-08 08:52:48.743957+00,adset,730113809941508154,ui_adjust_budget,2.29,1.83,
2026-06-08 08:52:48.701522+00,adset,730135109436060243,ui_adjust_budget,6.35,5.08,
2026-06-08 08:52:08.208691+00,campaign,,ui_adjust_budget,2.54,1.27,
2026-06-08 08:52:08.064591+00,adset,730133022053654014,ui_adjust_budget,11.38,5.69,
2026-06-08 08:52:08.052302+00,adset,730160161776072987,ui_adjust_budget,10.16,5.08,
2026-06-08 08:52:08.019561+00,adset,730124893679552814,ui_adjust_budget,19.05,9.52,
2026-06-08 08:51:43.398618+00,adset,730194533330845305,ui_update_budget,2.29,1.27,
2026-06-08 08:51:12.445522+00,adset,730114960639330359,ui_update_budget,2.29,1.27,
2026-06-08 08:51:12.424606+00,adset,730131939241819038,ui_update_budget,3.81,1.27,
2026-06-08 08:51:12.404978+00,campaign,,ui_update_budget,2.54,1.27,
2026-06-08 08:51:12.339458+00,campaign,,ui_update_budget,3.81,1.27,budget reset after midnight spike
2026-06-08 08:51:12.257218+00,adset,730172018151815904,ui_update_budget,3.81,1.27,
2026-06-08 08:50:47.926524+00,adset,730118951732469174,ui_update_budget,4.44,1.9,scaling winner
2026-06-08 08:48:37.440467+00,adset,730130198211034203,ui_update_budget,2.54,3.81,
2026-06-08 08:48:05.449584+00,campaign,,ui_update_budget,2.54,3.81,
2026-06-08 08:48:04+00,campaign,,update_campaign_budget,3.81,3.81,
2026-06-08 08:47:58.957427+00,campaign,,ui_update_budget,1.27,3.81,
2026-06-08 08:47:58+00,campaign,,update_campaign_budget,3.81,3.81,
2026-06-08 08:46:55.300086+00,campaign,,ui_update_budget,1.27,3.81,
2026-06-08 08:46:55.27952+00,campaign,,ui_update_budget,1.27,3.81,
2026-06-08 08:46:55.163213+00,campaign,,ui_update_budget,1.27,3.81,
2026-06-08 08:46:54.775016+00,campaign,,ui_update_budget,1.27,3.81,
2026-06-08 08:46:50+00,campaign,,update_campaign_budget,1.27,3.81,
2026-06-08 08:46:50+00,campaign,,update_campaign_budget,1.27,3.81,
2026-06-08 08:46:50+00,campaign,,update_campaign_budget,1.27,3.81,
2026-06-08 08:45:47.321946+00,adset,730126086857621673,ui_update_budget,2.54,5.08,
2026-06-08 08:43:43.18252+00,adset,730133449847980886,ui_update_budget,2.03,3.81,
2026-06-08 08:43:27.34155+00,campaign,,ui_update_budget,3.81,6.35,
2026-06-08 08:43:27.338062+00,adset,730128082165783322,ui_update_budget,3.81,6.35,
2026-06-08 08:43:27.328679+00,adset,730130505344597328,ui_update_budget,3.81,6.35,
2026-06-08 08:43:27.306189+00,adset,730125738085033886,ui_update_budget,3.81,6.35,
2026-06-08 08:42:39.875172+00,adset,730111195063682780,ui_update_budget,35.56,53.34,
2026-06-08 08:41:57.389361+00,adset,730180390900194670,ui_adjust_budget,1.27,3.81,
2026-06-08 08:41:42.54127+00,adset,730121092582511364,ui_adjust_budget,2.54,15.24,
2026-06-08 08:40:44.107369+00,adset,730131057235610353,ui_adjust_budget,18.24,21.88,
2026-06-08 07:57:56.701894+00,campaign,,ui_update_budget,1.27,3.81,
2026-06-08 07:57:39.531005+00,adset,730126019178038939,ui_update_budget,1.27,3.81,lowering - soft day
2026-06-08 07:57:39.463576+00,campaign,,ui_update_budget,1.27,3.81,
2026-06-08 07:57:39.45046+00,adset,730130198211034203,ui_update_budget,2.54,3.81,
2026-06-08 07:57:39.418708+00,campaign,,ui_update_budget,1.27,3.81,
2026-06-08 07:57:39.413891+00,campaign,,ui_update_budget,2.54,3.81,
2026-06-08 07:57:16.881001+00,campaign,,ui_update_budget,1.27,3.81,
2026-06-08 02:00:03+00,adset,31302925337341,update_ad_set_budget,254.0,215.9,
2026-06-07 20:44:59.093393+00,adset,730132171816989772,ui_adjust_budget,13.21,10.57,
2026-06-07 20:44:15.521094+00,adset,730130006681702129,ui_adjust_budget,3.81,2.54,
2026-06-07 20:44:15.495943+00,adset,730125087398796770,ui_adjust_budget,3.81,2.54,
2026-06-07 20:44:15.471156+00,campaign,,ui_adjust_budget,3.81,2.54,
2026-06-07 20:44:15.457401+00,campaign,,ui_adjust_budget,3.81,2.54,
2026-06-07 17:05:39.154557+00,adset,730160161776072987,ui_adjust_budget,12.7,10.16,
2026-06-07 17:05:27.953903+00,adset,730125356221146453,ui_update_budget,6.35,3.81,
2026-06-07 17:05:20.537205+00,adset,730131929701188206,ui_adjust_budget,3.81,2.54,
2026-06-07 17:04:31.369629+00,campaign,,ui_update_budget,4.06,2.54,
2026-06-07 17:04:30+00,campaign,,update_campaign_budget,4.06,2.54,
2026-06-07 15:03:55.117967+00,adset,31302925337341,ui_update_budget,213.89,254.0,
2026-06-07 14:47:33.623031+00,adset,730110924165009300,ui_adjust_budget,3.81,2.54,
2026-06-07 14:47:33.606398+00,adset,730125516653624607,ui_adjust_budget,3.81,2.54,
2026-06-07 14:47:33.533273+00,campaign,,ui_adjust_budget,5.08,3.81,
2026-06-07 14:47:31+00,adset,730110924165009300,update_ad_set_budget,3.81,2.54,
2026-06-07 14:47:31+00,campaign,,update_campaign_budget,5.08,3.81,
2026-06-07 14:47:31+00,adset,730125516653624607,update_ad_set_budget,3.81,2.54,
2026-06-07 14:46:12.150633+00,campaign,,ui_adjust_budget,2.54,2.29,
2026-06-07 14:46:08+00,campaign,,update_campaign_budget,2.54,2.29,
2026-06-07 14:45:27.199312+00,adset,730132171816989772,ui_adjust_budget,16.51,13.21,
2026-06-07 14:45:26+00,adset,730132171816989772,update_ad_set_budget,16.51,13.21,
2026-06-07 14:45:13.878105+00,campaign,,ui_adjust_budget,3.81,2.54,
2026-06-07 14:45:13.86027+00,adset,730121092582511364,ui_adjust_budget,3.81,2.54,
2026-06-07 14:45:12+00,adset,730121092582511364,update_ad_set_budget,3.81,2.54,
2026-06-07 14:45:12+00,campaign,,update_campaign_budget,3.81,2.54,
2026-06-07 14:44:52.750012+00,campaign,,ui_update_budget,3.81,2.54,
2026-06-07 14:44:34.836646+00,campaign,,ui_adjust_budget,2.29,1.83,
2026-06-07 14:41:44.504367+00,campaign,,ui_update_budget,1.27,3.81,
2026-06-07 14:40:25.593909+00,adset,730135109436060243,ui_update_budget,3.81,6.35,
2026-06-07 14:39:01.565588+00,adset,730124893679552814,ui_update_budget,12.7,19.05,
2026-06-07 14:38:15.202398+00,adset,730111195063682780,ui_update_budget,19.05,25.4,
2026-06-07 14:37:43.606552+00,adset,730128434697262830,ui_update_budget,25.4,35.56,
2026-06-07 14:19:32.394075+00,adset,31220849559117,ui_update_budget,1.27,3.81,
2026-06-07 14:19:32.262025+00,adset,31124038476129,ui_update_budget,1.27,3.81,
2026-06-07 14:19:32.186204+00,adset,31239959394500,ui_update_budget,1.27,3.81,
2026-06-07 14:19:32.030854+00,adset,31163018976146,ui_update_budget,1.27,3.81,
2026-06-07 14:19:31.68181+00,adset,31109484111724,ui_update_budget,1.27,3.81,
2026-06-07 14:19:31.651081+00,adset,31708368517351,ui_update_budget,1.27,3.81,
2026-06-07 14:19:31.627906+00,adset,31499956809569,ui_update_budget,1.27,3.81,
2026-06-07 14:19:31.613967+00,adset,31558558342930,ui_update_budget,1.27,3.81,
2026-06-07 14:19:31.583556+00,campaign,,ui_update_budget,2.54,3.81,
2026-06-07 14:16:40.256333+00,adset,730111639108940228,ui_adjust_budget,2.48,1.98,
2026-06-07 14:16:40.083781+00,campaign,,ui_adjust_budget,3.81,3.05,
2026-06-07 14:16:39.738813+00,adset,730119487809115633,ui_adjust_budget,6.35,5.08,
2026-06-07 14:16:39.640148+00,adset,730124861204325890,ui_adjust_budget,6.6,5.28,
2026-06-07 14:16:39.577644+00,adset,730125157442067292,ui_adjust_budget,10.16,8.13,
2026-06-07 14:16:39.551985+00,adset,730111165025674105,ui_adjust_budget,10.16,8.13,
2026-06-07 14:16:39.493267+00,adset,730133253106388878,ui_adjust_budget,11.43,9.14,
2026-06-07 14:16:39.42671+00,adset,730133022053654014,ui_adjust_budget,14.22,11.38,
2026-06-07 14:16:39.182781+00,adset,730131057235610353,ui_adjust_budget,22.8,18.24,
2026-06-07 14:16:39.161983+00,adset,730117093264226298,ui_adjust_budget,25.4,20.32,
2026-06-07 14:16:39.132447+00,campaign,,ui_adjust_budget,30.72,24.57,
2026-06-07 14:16:38.8836+00,adset,31626016833981,ui_adjust_budget,103.14,82.51,
2026-06-07 14:16:38.830631+00,adset,31302925337341,ui_adjust_budget,267.36,213.89,
2026-06-07 14:15:43.472997+00,adset,31808893639076,ui_adjust_budget,7.62,5.33,
2026-06-07 14:15:43.46244+00,adset,730118046412871080,ui_adjust_budget,8.64,6.05,
2026-06-07 14:15:43.375455+00,adset,730124344511657553,ui_adjust_budget,11.1,7.77,
2026-06-07 14:15:43.365202+00,adset,31273956645572,ui_adjust_budget,11.43,8.0,
2026-06-07 14:15:43.211696+00,adset,730177201267065733,ui_adjust_budget,20.57,14.4,
2026-06-07 14:14:07.887653+00,campaign,,ui_adjust_budget,3.81,2.29,
2026-06-07 14:14:07.80983+00,adset,730175047382406513,ui_adjust_budget,6.35,3.81,
2026-06-07 14:14:07.768964+00,adset,730131279627046176,ui_adjust_budget,10.62,6.38,
2026-06-07 14:14:07.758763+00,adset,730126467823838547,ui_adjust_budget,11.43,6.86,
2026-06-07 13:33:41.399684+00,campaign,,ui_update_budget,1.27,3.81,
2026-06-07 13:33:41.39417+00,campaign,,ui_update_budget,1.27,3.81,
2026-06-07 13:33:41.367419+00,adset,730125087398796770,ui_update_budget,2.54,3.81,
2026-06-07 13:33:03.839576+00,campaign,,ui_update_budget,1.27,3.81,
2026-06-07 12:21:13.843536+00,campaign,,ui_update_budget,1.27,3.81,
2026-06-07 12:21:13.830525+00,adset,730128082165783322,ui_update_budget,1.27,3.81,
2026-06-07 12:21:13.804251+00,adset,730131929701188206,ui_update_budget,1.27,3.81,
2026-06-07 12:21:13.787914+00,adset,730130505344597328,ui_update_budget,1.27,3.81,
2026-06-07 12:21:13.743293+00,campaign,,ui_update_budget,1.27,3.81,
2026-06-07 12:17:48.709462+00,adset,730160161776072987,ui_update_budget,6.35,12.7,"green 2 days, +30%"
2026-06-07 11:49:44.118097+00,adset,31167350331032,ui_update_budget,3.81,6.35,
2026-06-07 10:48:25.938801+00,adset,730129999836227346,ui_adjust_budget,10.22,12.27,
2026-06-07 10:48:25.883811+00,adset,730127988250776273,ui_adjust_budget,96.39,115.67,
2026-06-07 09:59:53.331293+00,campaign,,ui_update_budget,1.27,3.81,
2026-06-07 09:59:53.246051+00,adset,730125516653624607,ui_update_budget,1.27,3.81,"duplicated to new audience, trimming original"
2026-06-07 09:59:53.172136+00,adset,730110924165009300,ui_update_budget,1.27,3.81,
2026-06-07 09:59:53.024817+00,adset,730130006681702129,ui_update_budget,2.54,3.81,
2026-06-07 09:59:52.959001+00,campaign,,ui_update_budget,1.27,3.81,
2026-06-07 09:59:52.948305+00,adset,730135109436060243,ui_update_budget,2.54,3.81,
2026-06-07 09:59:49+00,adset,730130006681702129,update_ad_set_budget,2.54,3.81,
2026-06-07 09:59:49+00,adset,730110924165009300,update_ad_set_budget,1.27,3.81,
2026-06-07 09:59:49+00,adset,730125516653624607,update_ad_set_budget,1.27,3.81,
2026-06-07 09:59:49+00,adset,730135109436060243,update_ad_set_budget,2.54,3.81,
2026-06-07 09:59:12.227406+00,adset,730121092582511364,ui_update_budget,1.27,3.81,
2026-06-07 09:59:08+00,adset,730121092582511364,update_ad_set_budget,1.27,3.81,
2026-06-07 09:58:46.417126+00,adset,730162747561997773,ui_update_budget,2.54,5.08,
2026-06-07 09:58:42+00,adset,730162747561997773,update_ad_set_budget,2.54,5.08,
2026-06-07 09:55:33.203441+00,adset,730124893679552814,ui_update_budget,6.35,12.7,
2026-06-07 09:54:56.288624+00,adset,730128434697262830,ui_update_budget,19.05,25.4,
2026-06-07 09:52:41.369625+00,adset,730132171816989772,ui_adjust_budget,3.81,16.51,
2026-06-07 09:52:24.516789+00,adset,730119979220314198,ui_adjust_budget,54.61,67.31,
2026-06-07 09:50:38.118677+00,adset,730118951732469174,ui_adjust_budget,6.35,4.44,
2026-06-07 09:49:54.688762+00,adset,730133449847980886,ui_adjust_budget,2.54,2.03,
2026-06-07 09:49:54.671804+00,campaign,,ui_adjust_budget,5.08,4.06,
2026-06-07 09:49:54.545735+00,adset,730125157442067292,ui_adjust_budget,12.7,10.16,
2026-06-07 09:49:54.528721+00,adset,730111165025674105,ui_adjust_budget,12.7,10.16,
2026-06-07 09:49:54.511142+00,adset,730133022053654014,ui_adjust_budget,17.78,14.22,
2026-06-07 09:49:21.860846+00,campaign,,ui_adjust_budget,3.81,2.29,
2026-06-07 09:49:21.85353+00,adset,730194533330845305,ui_adjust_budget,3.81,2.29,
2026-06-07 09:49:21.836005+00,adset,730113809941508154,ui_adjust_budget,3.81,2.29,
2026-06-07 09:49:21.751483+00,adset,730114960639330359,ui_adjust_budget,3.81,2.29,
2026-06-07 09:49:21.541355+00,adset,730125738085033886,ui_adjust_budget,6.35,3.81,slow ramp per playbook
2026-06-07 09:49:21.481128+00,adset,730131939241819038,ui_adjust_budget,6.35,3.81,
2026-06-07 09:49:21.453698+00,campaign,,ui_adjust_budget,6.35,3.81,
2026-06-07 09:49:21.445897+00,adset,730114082710212228,ui_adjust_budget,6.35,3.81,
2026-06-07 09:47:42.284529+00,adset,730182221297013775,ui_adjust_budget,2.54,1.27,
2026-06-07 09:47:41.97014+00,adset,730115917593002506,ui_adjust_budget,3.81,1.9,
2026-06-07 09:47:41.937576+00,adset,730129920523250803,ui_adjust_budget,6.35,3.18,
2026-06-07 09:47:41.909402+00,adset,730131057235610353,ui_adjust_budget,45.59,22.8,
2026-06-07 09:47:26.932574+00,adset,730180390900194670,ui_update_budget,1.54,1.27,
2026-06-07 09:37:18.224276+00,adset,730111660330956057,ui_update_budget,3.81,1.27,
2026-06-07 09:37:18.132162+00,adset,730127686569001839,ui_update_budget,3.81,1.27,
2026-06-07 09:37:18.053171+00,adset,730129197860506415,ui_update_budget,3.81,1.27,
2026-06-07 09:37:18.041946+00,adset,730122277756994477,ui_update_budget,3.81,1.27,
2026-06-07 09:37:17.946565+00,campaign,,ui_update_budget,6.35,1.27,
2026-06-07 09:37:17.86246+00,adset,730116787005978704,ui_update_budget,6.35,1.27,
2026-06-07 09:36:15.406295+00,campaign,,ui_update_budget,16.38,3.81,
2026-06-07 09:35:58.318781+00,adset,730175047382406513,ui_update_budget,20.73,6.35,
2026-06-07 09:13:23.722077+00,adset,730115935160817027,ui_adjust_budget,3.81,2.54,lowering - soft day
2026-06-07 09:13:23.679623+00,adset,730119049882542255,ui_adjust_budget,3.81,2.54,
2026-06-07 09:13:23.651765+00,adset,730162228060849284,ui_adjust_budget,3.81,2.54,
2026-06-07 09:13:23.615551+00,adset,730131435815981997,ui_adjust_budget,3.81,2.54,
2026-06-07 09:13:23.393973+00,adset,730147896104414715,ui_adjust_budget,4.67,3.4,
2026-06-07 09:13:23.169533+00,adset,730111395845609920,ui_adjust_budget,5.08,3.81,
2026-06-07 09:13:22.607302+00,adset,730132870418688463,ui_adjust_budget,6.35,5.08,
2026-06-07 09:13:22.597925+00,adset,730111022034813676,ui_adjust_budget,6.35,5.08,
2026-06-07 09:13:22.575785+00,adset,730132947170847149,ui_adjust_budget,6.35,5.08,
2026-06-07 09:13:22.566226+00,adset,730114216770580941,ui_adjust_budget,6.35,5.08,
